path,top_level,extension,size_bytes,size_mb
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB013/SB013_overlay_contours_rigid.png,Registration,.png,5453,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB013/SB013_overlay_rgb_rigid.png,Registration,.png,226267,0.216
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB013/SB013_rigid_metrics.json,Registration,.json,842,0.001
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB017/SB017_angle_search.csv,Registration,.csv,9391,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB017/SB017_he_mask_rigid_to_hsi.png,Registration,.png,3235,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB017/SB017_he_rigid_to_hsi.png,Registration,.png,179078,0.171
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB017/SB017_overlay_contours_rigid.png,Registration,.png,7736,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB017/SB017_overlay_rgb_rigid.png,Registration,.png,208175,0.199
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB017/SB017_rigid_metrics.json,Registration,.json,1260,0.001
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB018/SB018_angle_search.csv,Registration,.csv,9229,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB018/SB018_he_mask_rigid_to_hsi.png,Registration,.png,3086,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB018/SB018_he_rigid_to_hsi.png,Registration,.png,290110,0.277
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB018/SB018_overlay_contours_rigid.png,Registration,.png,7196,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB018/SB018_overlay_rgb_rigid.png,Registration,.png,248287,0.237
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB018/SB018_rigid_metrics.json,Registration,.json,1255,0.001
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB019/SB019_angle_search.csv,Registration,.csv,9196,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB019/SB019_he_mask_rigid_to_hsi.png,Registration,.png,3000,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB019/SB019_he_rigid_to_hsi.png,Registration,.png,317264,0.303
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB019/SB019_overlay_contours_rigid.png,Registration,.png,7280,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB019/SB019_overlay_rgb_rigid.png,Registration,.png,274299,0.262
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB019/SB019_rigid_metrics.json,Registration,.json,1254,0.001
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB020/SB020_angle_search.csv,Registration,.csv,9237,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB020/SB020_he_mask_rigid_to_hsi.png,Registration,.png,3362,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB020/SB020_he_rigid_to_hsi.png,Registration,.png,298217,0.284
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB020/SB020_overlay_contours_rigid.png,Registration,.png,7072,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB020/SB020_overlay_rgb_rigid.png,Registration,.png,255274,0.243
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB020/SB020_rigid_metrics.json,Registration,.json,1257,0.001
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/README.md,Registration,.md,870,0.001
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/notebooks/18_voxelmorph_instance_specific_SB013_SB017.ipynb,Registration,.ipynb,4608,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/notebooks/19_voxelmorph_instance_todos_vs_baseline.ipynb,Registration,.ipynb,4864,0.005
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/initial_aggressive_quality_review_scatter.png,Registration,.png,58108,0.055
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/README.md,Registration,.md,3392,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/regularization_overlay_grid.png,Registration,.png,10909456,10.404
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/regularization_tradeoff.png,Registration,.png,110819,0.106
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB012/SB012_he_mask_voxelmorph_selected_to_hsi.png,Registration,.png,2615,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB012/SB012_he_voxelmorph_selected_to_hsi.png,Registration,.png,489885,0.467
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB012/SB012_overlay_contours_voxelmorph_selected.png,Registration,.png,378721,0.361
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB012/SB012_voxelmorph_selected_summary.json,Registration,.json,3794,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB012/SB012_voxelmorph_selected_summary.png,Registration,.png,1311613,1.251
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB013/SB013_he_mask_voxelmorph_selected_to_hsi.png,Registration,.png,2444,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB013/SB013_he_voxelmorph_selected_to_hsi.png,Registration,.png,299735,0.286
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB013/SB013_overlay_contours_voxelmorph_selected.png,Registration,.png,224577,0.214
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB013/SB013_voxelmorph_selected_summary.json,Registration,.json,3805,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB013/SB013_voxelmorph_selected_summary.png,Registration,.png,1047633,0.999
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB017/SB017_he_mask_voxelmorph_selected_to_hsi.png,Registration,.png,3233,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB017/SB017_he_voxelmorph_selected_to_hsi.png,Registration,.png,240865,0.230
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB017/SB017_overlay_contours_voxelmorph_selected.png,Registration,.png,201312,0.192
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB017/SB017_voxelmorph_selected_summary.json,Registration,.json,3737,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB017/SB017_voxelmorph_selected_summary.png,Registration,.png,712327,0.679
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB018/SB018_he_mask_voxelmorph_selected_to_hsi.png,Registration,.png,2945,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB018/SB018_he_voxelmorph_selected_to_hsi.png,Registration,.png,325739,0.311
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB018/SB018_overlay_contours_voxelmorph_selected.png,Registration,.png,239305,0.228
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB018/SB018_voxelmorph_selected_summary.json,Registration,.json,3760,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB018/SB018_voxelmorph_selected_summary.png,Registration,.png,964040,0.919
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB019/SB019_he_mask_voxelmorph_selected_to_hsi.png,Registration,.png,2976,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB019/SB019_he_voxelmorph_selected_to_hsi.png,Registration,.png,352772,0.336
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB019/SB019_overlay_contours_voxelmorph_selected.png,Registration,.png,263112,0.251
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB019/SB019_voxelmorph_selected_summary.json,Registration,.json,3770,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB019/SB019_voxelmorph_selected_summary.png,Registration,.png,983065,0.938
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB020/SB020_he_mask_voxelmorph_selected_to_hsi.png,Registration,.png,3032,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB020/SB020_he_voxelmorph_selected_to_hsi.png,Registration,.png,322706,0.308
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB020/SB020_overlay_contours_voxelmorph_selected.png,Registration,.png,237410,0.226
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB020/SB020_voxelmorph_selected_summary.json,Registration,.json,3793,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/selected_subject_outputs/SB020/SB020_voxelmorph_selected_summary.png,Registration,.png,1010589,0.964
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/voxelmorph_final_selected_summary.csv,Registration,.csv,901,0.001
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/voxelmorph_final_selected_summary.json,Registration,.json,2607,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/voxelmorph_selected_dice_comparison.png,Registration,.png,54418,0.052
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/voxelmorph_selected_quality_scatter.png,Registration,.png,69811,0.067
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_final_block/voxelmorph_selected_summary_montage.png,Registration,.png,720859,0.687
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB012/SB012_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2733,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB012/SB012_he_voxelmorph_instance_to_hsi.png,Registration,.png,498483,0.475
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB012/SB012_overlay_contours_voxelmorph_instance.png,Registration,.png,382842,0.365
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB012/SB012_voxelmorph_instance_flow_px.npz,Registration,.npz,2182883,2.082
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB012/SB012_voxelmorph_instance_summary.json,Registration,.json,3805,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB012/SB012_voxelmorph_instance_summary.png,Registration,.png,1319861,1.259
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB013/SB013_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2389,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB013/SB013_he_voxelmorph_instance_to_hsi.png,Registration,.png,297989,0.284
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB013/SB013_overlay_contours_voxelmorph_instance.png,Registration,.png,221766,0.211
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB013/SB013_voxelmorph_instance_flow_px.npz,Registration,.npz,1382457,1.318
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB013/SB013_voxelmorph_instance_summary.json,Registration,.json,3802,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB013/SB013_voxelmorph_instance_summary.png,Registration,.png,1044132,0.996
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB017/SB017_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3259,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB017/SB017_he_voxelmorph_instance_to_hsi.png,Registration,.png,277684,0.265
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB017/SB017_overlay_contours_voxelmorph_instance.png,Registration,.png,217585,0.208
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB017/SB017_voxelmorph_instance_flow_px.npz,Registration,.npz,2043672,1.949
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB017/SB017_voxelmorph_instance_summary.json,Registration,.json,3751,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB017/SB017_voxelmorph_instance_summary.png,Registration,.png,761721,0.726
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB018/SB018_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3079,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB018/SB018_he_voxelmorph_instance_to_hsi.png,Registration,.png,344910,0.329
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB018/SB018_overlay_contours_voxelmorph_instance.png,Registration,.png,249971,0.238
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB018/SB018_voxelmorph_instance_flow_px.npz,Registration,.npz,1936461,1.847
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB018/SB018_voxelmorph_instance_summary.json,Registration,.json,3779,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB018/SB018_voxelmorph_instance_summary.png,Registration,.png,995069,0.949
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB019/SB019_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3066,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB019/SB019_he_voxelmorph_instance_to_hsi.png,Registration,.png,367116,0.350
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB019/SB019_overlay_contours_voxelmorph_instance.png,Registration,.png,268424,0.256
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB019/SB019_voxelmorph_instance_flow_px.npz,Registration,.npz,2010480,1.917
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB019/SB019_voxelmorph_instance_summary.json,Registration,.json,3783,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB019/SB019_voxelmorph_instance_summary.png,Registration,.png,1002367,0.956
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB020/SB020_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2929,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB020/SB020_he_voxelmorph_instance_to_hsi.png,Registration,.png,329762,0.314
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB020/SB020_overlay_contours_voxelmorph_instance.png,Registration,.png,240495,0.229
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB020/SB020_voxelmorph_instance_flow_px.npz,Registration,.npz,1801469,1.718
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB020/SB020_voxelmorph_instance_summary.json,Registration,.json,3788,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s015_d018_SB020/SB020_voxelmorph_instance_summary.png,Registration,.png,1019613,0.972
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB012/SB012_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2679,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB012/SB012_he_voxelmorph_instance_to_hsi.png,Registration,.png,494279,0.471
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB012/SB012_overlay_contours_voxelmorph_instance.png,Registration,.png,380580,0.363
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB012/SB012_voxelmorph_instance_flow_px.npz,Registration,.npz,2221298,2.118
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB012/SB012_voxelmorph_instance_summary.json,Registration,.json,3806,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB012/SB012_voxelmorph_instance_summary.png,Registration,.png,1316673,1.256
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB013/SB013_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2395,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB013/SB013_he_voxelmorph_instance_to_hsi.png,Registration,.png,299017,0.285
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB013/SB013_overlay_contours_voxelmorph_instance.png,Registration,.png,223616,0.213
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB013/SB013_voxelmorph_instance_flow_px.npz,Registration,.npz,1408478,1.343
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB013/SB013_voxelmorph_instance_summary.json,Registration,.json,3810,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB013/SB013_voxelmorph_instance_summary.png,Registration,.png,1045388,0.997
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB017/SB017_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3285,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB017/SB017_he_voxelmorph_instance_to_hsi.png,Registration,.png,256495,0.245
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB017/SB017_overlay_contours_voxelmorph_instance.png,Registration,.png,207051,0.197
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB017/SB017_voxelmorph_instance_flow_px.npz,Registration,.npz,2014318,1.921
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB017/SB017_voxelmorph_instance_summary.json,Registration,.json,3747,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB017/SB017_voxelmorph_instance_summary.png,Registration,.png,733216,0.699
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB018/SB018_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3007,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB018/SB018_he_voxelmorph_instance_to_hsi.png,Registration,.png,335455,0.320
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB018/SB018_overlay_contours_voxelmorph_instance.png,Registration,.png,242533,0.231
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB018/SB018_voxelmorph_instance_flow_px.npz,Registration,.npz,1929939,1.841
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB018/SB018_voxelmorph_instance_summary.json,Registration,.json,3770,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB018/SB018_voxelmorph_instance_summary.png,Registration,.png,979477,0.934
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB019/SB019_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3051,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB019/SB019_he_voxelmorph_instance_to_hsi.png,Registration,.png,361184,0.344
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB019/SB019_overlay_contours_voxelmorph_instance.png,Registration,.png,266704,0.254
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB019/SB019_voxelmorph_instance_flow_px.npz,Registration,.npz,2059376,1.964
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB019/SB019_voxelmorph_instance_summary.json,Registration,.json,3768,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB019/SB019_voxelmorph_instance_summary.png,Registration,.png,995516,0.949
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB020/SB020_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2962,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB020/SB020_he_voxelmorph_instance_to_hsi.png,Registration,.png,330965,0.316
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB020/SB020_overlay_contours_voxelmorph_instance.png,Registration,.png,243420,0.232
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB020/SB020_voxelmorph_instance_flow_px.npz,Registration,.npz,1783128,1.701
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB020/SB020_voxelmorph_instance_summary.json,Registration,.json,3792,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s030_d015_SB020/SB020_voxelmorph_instance_summary.png,Registration,.png,1019448,0.972
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB012/SB012_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2615,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB012/SB012_he_voxelmorph_instance_to_hsi.png,Registration,.png,489885,0.467
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB012/SB012_overlay_contours_voxelmorph_instance.png,Registration,.png,378721,0.361
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB012/SB012_voxelmorph_instance_flow_px.npz,Registration,.npz,2050026,1.955
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB012/SB012_voxelmorph_instance_summary.json,Registration,.json,3794,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB012/SB012_voxelmorph_instance_summary.png,Registration,.png,1311613,1.251
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB013/SB013_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2444,0.002
